,0,1,2
2863,351.0,124.0,0.0
2864,15.0,249.0,1.0
2865,96.0,226.0,1.0
2866,791.0,243.0,0.0
2867,134.0,168.0,1.0
2868,338.0,37.0,0.0
2869,366.0,394.0,1.0
2870,345.0,283.0,0.0
2871,387.0,170.0,0.0
2872,6.0,5.0,1.0
2873,117.0,405.0,1.0
2874,442.0,133.0,0.0
2875,602.0,155.0,0.0
2876,2.0,75.0,1.0
2877,77.0,85.0,1.0
2878,4.0,25.0,1.0
2879,573.0,434.0,0.0
2880,670.0,92.0,0.0
2881,642.0,30.0,0.0
2882,510.0,1.0,1.0
2883,490.0,2.0,1.0
2884,129.0,2.0,1.0
2885,380.0,118.0,0.0
2886,471.0,2.0,1.0
2887,892.0,153.0,0.0
2888,508.0,100.0,1.0
2889,7.0,48.0,1.0
2890,804.0,31.0,0.0
2891,565.0,24.0,1.0
2892,391.0,30.0,0.0
2893,24.0,35.0,0.0
2894,375.0,337.0,0.0
2895,522.0,394.0,0.0
2896,746.0,377.0,0.0
2897,8.0,214.0,1.0
2898,757.0,25.0,1.0
2899,321.0,26.0,1.0
2900,0.0,294.0,1.0
2901,1.0,197.0,1.0
2902,813.0,99.0,0.0
2903,52.0,12.0,1.0
2904,714.0,335.0,0.0
2905,458.0,433.0,1.0
2906,410.0,291.0,0.0
2907,730.0,198.0,0.0
2908,57.0,360.0,0.0
2909,639.0,164.0,1.0
2910,67.0,395.0,0.0
2911,479.0,293.0,0.0
2912,769.0,410.0,0.0
2913,647.0,118.0,0.0
2914,449.0,403.0,0.0
2915,64.0,0.0,1.0
2916,257.0,134.0,0.0
2917,76.0,80.0,0.0
2918,646.0,39.0,0.0
2919,12.0,303.0,0.0
2920,65.0,65.0,1.0
2921,380.0,56.0,1.0
2922,752.0,363.0,0.0
2923,16.0,243.0,1.0
2924,209.0,181.0,1.0
2925,7.0,75.0,1.0
2926,794.0,300.0,1.0
2927,554.0,47.0,0.0
2928,234.0,222.0,0.0
2929,202.0,211.0,0.0
2930,602.0,15.0,1.0
2931,499.0,50.0,0.0
2932,208.0,12.0,0.0
2933,453.0,0.0,1.0
2934,553.0,30.0,1.0
2935,19.0,88.0,1.0
2936,349.0,186.0,0.0
2937,84.0,258.0,0.0
2938,724.0,434.0,0.0
2939,122.0,53.0,0.0
2940,90.0,123.0,1.0
2941,137.0,235.0,1.0
2942,414.0,310.0,0.0
2943,783.0,123.0,0.0
2944,487.0,403.0,0.0
2945,29.0,45.0,1.0
2946,719.0,87.0,0.0
2947,630.0,405.0,0.0
2948,854.0,299.0,0.0
2949,536.0,98.0,0.0
2950,443.0,223.0,0.0
2951,180.0,227.0,1.0
2952,0.0,119.0,1.0
2953,145.0,148.0,0.0
2954,485.0,204.0,0.0
2955,536.0,43.0,0.0
2956,44.0,264.0,1.0
2957,508.0,180.0,0.0
2958,3.0,24.0,1.0
2959,66.0,5.0,1.0
2960,526.0,374.0,0.0
2961,865.0,14.0,1.0
2962,206.0,62.0,1.0
2963,440.0,2.0,1.0
2964,59.0,20.0,1.0
2965,74.0,8.0,1.0
2966,391.0,192.0,1.0
2967,163.0,2.0,1.0
2968,91.0,53.0,0.0
2969,522.0,2.0,1.0
2970,8.0,343.0,1.0
2971,645.0,235.0,0.0
2972,135.0,104.0,1.0
2973,635.0,327.0,0.0
2974,43.0,19.0,0.0
2975,391.0,410.0,0.0
2976,2.0,33.0,1.0
2977,57.0,57.0,1.0
2978,486.0,143.0,0.0
2979,800.0,27.0,1.0
2980,364.0,177.0,0.0
2981,176.0,169.0,1.0
2982,649.0,75.0,0.0
2983,414.0,102.0,1.0
2984,711.0,433.0,0.0
2985,59.0,8.0,1.0
2986,63.0,64.0,1.0
2987,150.0,360.0,0.0
2988,624.0,8.0,1.0
2989,348.0,134.0,0.0
2990,112.0,265.0,1.0
2991,695.0,336.0,0.0
2992,119.0,122.0,0.0
2993,148.0,196.0,1.0
2994,52.0,427.0,0.0
2995,111.0,8.0,1.0
2996,130.0,190.0,1.0
2997,81.0,193.0,0.0
2998,17.0,83.0,1.0
2999,3.0,51.0,1.0
3000,60.0,158.0,1.0
3001,115.0,30.0,0.0
3002,252.0,267.0,0.0
3003,698.0,324.0,0.0
3004,659.0,354.0,0.0
3005,638.0,86.0,0.0
3006,510.0,0.0,1.0
3007,889.0,246.0,0.0
3008,122.0,16.0,1.0
3009,167.0,11.0,1.0
3010,6.0,198.0,1.0
3011,169.0,32.0,1.0
3012,46.0,129.0,0.0
3013,242.0,84.0,0.0
3014,427.0,437.0,0.0
3015,654.0,405.0,0.0
3016,261.0,136.0,1.0
3017,378.0,280.0,1.0
3018,541.0,404.0,0.0
3019,343.0,75.0,0.0
3020,487.0,379.0,0.0
3021,196.0,28.0,1.0
3022,738.0,270.0,0.0
3023,27.0,218.0,1.0
3024,2.0,24.0,1.0
3025,3.0,91.0,1.0
3026,145.0,444.0,1.0
3027,253.0,21.0,1.0
3028,227.0,53.0,1.0
3029,730.0,30.0,1.0
3030,224.0,11.0,1.0
3031,597.0,9.0,0.0
3032,282.0,220.0,0.0
3033,180.0,57.0,1.0
3034,57.0,118.0,1.0
3035,415.0,199.0,1.0
3036,143.0,80.0,1.0
3037,259.0,178.0,1.0
3038,171.0,200.0,0.0
3039,766.0,226.0,0.0
3040,5.0,91.0,1.0
3041,217.0,104.0,1.0
3042,175.0,148.0,0.0
3043,252.0,255.0,0.0
3044,622.0,302.0,0.0
3045,161.0,443.0,0.0
3046,6.0,125.0,1.0
3047,388.0,90.0,1.0
3048,520.0,60.0,0.0
3049,111.0,20.0,1.0
3050,127.0,331.0,0.0
3051,114.0,283.0,0.0
3052,230.0,3.0,1.0
3053,426.0,397.0,0.0
3054,0.0,66.0,1.0
3055,0.0,10.0,1.0
3056,371.0,407.0,0.0
3057,138.0,116.0,1.0
3058,86.0,366.0,0.0
3059,531.0,380.0,0.0
3060,4.0,63.0,1.0
3061,0.0,270.0,1.0
3062,14.0,4.0,1.0
3063,530.0,102.0,1.0
3064,702.0,12.0,1.0
3065,882.0,34.0,0.0
3066,120.0,332.0,0.0
3067,495.0,106.0,0.0
3068,350.0,17.0,1.0
3069,322.0,6.0,1.0
3070,130.0,423.0,1.0
3071,735.0,245.0,0.0
3072,6.0,109.0,1.0
3073,876.0,138.0,0.0
3074,588.0,78.0,1.0
3075,338.0,8.0,1.0
3076,92.0,163.0,0.0
3077,772.0,405.0,0.0
3078,284.0,368.0,0.0
3079,292.0,9.0,1.0
3080,125.0,270.0,0.0
3081,81.0,8.0,1.0
3082,210.0,179.0,1.0
3083,106.0,15.0,1.0
3084,74.0,295.0,0.0
3085,39.0,325.0,1.0
3086,821.0,393.0,0.0
3087,710.0,423.0,0.0
3088,153.0,38.0,1.0
3089,869.0,276.0,0.0
3090,101.0,134.0,0.0
3091,872.0,421.0,0.0
3092,62.0,445.0,0.0
3093,638.0,400.0,0.0
3094,496.0,56.0,1.0
3095,273.0,18.0,1.0
3096,499.0,385.0,0.0
3097,819.0,416.0,0.0
3098,631.0,140.0,0.0
3099,221.0,38.0,1.0
3100,5.0,111.0,1.0
3101,788.0,128.0,0.0
3102,121.0,88.0,1.0
3103,49.0,388.0,0.0
3104,99.0,250.0,0.0
3105,383.0,36.0,1.0
3106,477.0,6.0,1.0
3107,406.0,386.0,0.0
3108,244.0,453.0,0.0
3109,699.0,428.0,0.0
3110,826.0,298.0,1.0
3111,750.0,116.0,1.0
3112,502.0,140.0,0.0
3113,643.0,192.0,0.0
3114,11.0,4.0,1.0
3115,203.0,4.0,0.0
3116,689.0,7.0,1.0
3117,1.0,27.0,1.0
3118,15.0,153.0,1.0
3119,101.0,18.0,1.0
3120,807.0,221.0,0.0
3121,675.0,213.0,0.0
3122,187.0,3.0,1.0
3123,181.0,93.0,1.0
3124,415.0,271.0,0.0
3125,509.0,6.0,1.0
3126,168.0,1.0,0.0
3127,333.0,14.0,1.0
3128,844.0,55.0,1.0
3129,109.0,4.0,1.0
3130,743.0,283.0,0.0
3131,800.0,324.0,0.0
3132,18.0,344.0,0.0
3133,1.0,68.0,0.0
3134,170.0,18.0,0.0
3135,399.0,347.0,0.0
3136,511.0,264.0,0.0
3137,361.0,0.0,1.0
3138,666.0,2.0,0.0
3139,838.0,72.0,0.0
3140,140.0,40.0,1.0
3141,562.0,340.0,0.0
3142,126.0,101.0,1.0
3143,36.0,13.0,1.0
3144,216.0,90.0,0.0
3145,149.0,9.0,1.0
3146,180.0,116.0,0.0
3147,303.0,176.0,0.0
3148,566.0,258.0,0.0
3149,440.0,352.0,0.0
3150,115.0,66.0,1.0
3151,1.0,43.0,1.0
3152,99.0,200.0,1.0
3153,513.0,253.0,0.0
3154,446.0,6.0,1.0
3155,42.0,281.0,0.0
3156,824.0,296.0,0.0
3157,303.0,184.0,0.0
3158,520.0,89.0,0.0
3159,11.0,287.0,0.0
3160,16.0,229.0,1.0
3161,33.0,84.0,1.0
3162,34.0,13.0,1.0
3163,380.0,388.0,0.0
3164,12.0,68.0,1.0
3165,1.0,33.0,1.0
3166,310.0,21.0,1.0
3167,221.0,138.0,0.0
3168,501.0,338.0,0.0
3169,2.0,13.0,1.0
3170,207.0,7.0,0.0
3171,566.0,236.0,0.0
3172,179.0,301.0,0.0
3173,306.0,414.0,0.0
3174,10.0,53.0,1.0
3175,408.0,1.0,1.0
3176,40.0,178.0,0.0
3177,594.0,256.0,0.0
3178,30.0,32.0,1.0
3179,121.0,13.0,1.0
3180,271.0,3.0,1.0
3181,48.0,165.0,1.0
3182,218.0,317.0,0.0
3183,575.0,329.0,0.0
3184,690.0,44.0,1.0
3185,376.0,291.0,0.0
3186,52.0,8.0,1.0
3187,363.0,61.0,0.0
3188,119.0,0.0,1.0
3189,82.0,39.0,1.0
3190,44.0,323.0,0.0
3191,96.0,40.0,1.0
3192,391.0,42.0,0.0
3193,60.0,256.0,0.0
3194,105.0,257.0,0.0
3195,4.0,112.0,1.0
3196,203.0,293.0,0.0
3197,737.0,21.0,0.0
3198,73.0,178.0,0.0
3199,371.0,82.0,0.0
3200,834.0,72.0,0.0
3201,400.0,284.0,0.0
3202,93.0,138.0,0.0
3203,255.0,114.0,0.0
3204,890.0,437.0,0.0
3205,248.0,54.0,0.0
3206,431.0,3.0,1.0
3207,151.0,143.0,0.0
3208,886.0,74.0,1.0
3209,555.0,69.0,1.0
3210,335.0,253.0,0.0
3211,224.0,125.0,1.0
3212,303.0,73.0,1.0
3213,478.0,319.0,0.0
3214,264.0,96.0,0.0
3215,264.0,1.0,1.0
3216,40.0,414.0,0.0
3217,84.0,212.0,0.0
3218,451.0,0.0,1.0
3219,261.0,96.0,0.0
3220,360.0,367.0,0.0
3221,56.0,57.0,0.0
3222,269.0,20.0,1.0
3223,195.0,46.0,1.0
3224,488.0,62.0,1.0
3225,8.0,188.0,1.0
3226,275.0,249.0,0.0
3227,470.0,267.0,0.0
3228,19.0,83.0,1.0
3229,389.0,44.0,1.0
3230,709.0,310.0,0.0
3231,372.0,408.0,0.0
3232,436.0,288.0,0.0
3233,18.0,13.0,1.0
3234,1.0,12.0,1.0
3235,135.0,1.0,1.0
3236,428.0,358.0,0.0
3237,86.0,79.0,1.0
3238,623.0,425.0,0.0
3239,83.0,322.0,0.0
3240,654.0,438.0,0.0
3241,104.0,244.0,0.0
3242,4.0,10.0,1.0
3243,298.0,142.0,0.0
3244,5.0,89.0,1.0
3245,781.0,360.0,0.0
3246,642.0,219.0,0.0
3247,246.0,408.0,0.0
3248,770.0,219.0,0.0
3249,140.0,425.0,0.0
3250,628.0,353.0,0.0
3251,386.0,264.0,0.0
3252,576.0,228.0,0.0
3253,706.0,170.0,0.0
3254,544.0,191.0,0.0
3255,852.0,233.0,0.0
3256,258.0,0.0,1.0
3257,7.0,13.0,1.0
3258,259.0,296.0,1.0
3259,309.0,73.0,0.0
3260,425.0,370.0,0.0
3261,12.0,16.0,1.0
3262,273.0,1.0,1.0
3263,177.0,350.0,0.0
3264,768.0,361.0,0.0
3265,452.0,202.0,0.0
3266,21.0,220.0,0.0
3267,397.0,419.0,0.0
3268,598.0,177.0,1.0
3269,681.0,200.0,0.0
3270,751.0,78.0,1.0
3271,559.0,29.0,0.0
3272,601.0,166.0,1.0
3273,703.0,362.0,0.0
3274,49.0,342.0,1.0
3275,296.0,290.0,1.0
3276,4.0,42.0,1.0
3277,378.0,365.0,0.0
3278,119.0,123.0,1.0
3279,218.0,88.0,0.0
3280,147.0,136.0,0.0
3281,486.0,227.0,0.0
3282,813.0,272.0,0.0
3283,402.0,6.0,1.0
3284,594.0,170.0,0.0
3285,679.0,2.0,1.0
3286,23.0,284.0,0.0
3287,53.0,243.0,1.0
3288,409.0,184.0,0.0
3289,587.0,389.0,0.0
3290,100.0,401.0,1.0
3291,14.0,21.0,0.0
3292,238.0,264.0,1.0
3293,745.0,180.0,0.0
3294,285.0,48.0,0.0
3295,160.0,18.0,1.0
3296,51.0,38.0,0.0
3297,7.0,3.0,1.0
3298,367.0,370.0,0.0
3299,497.0,151.0,1.0
3300,13.0,391.0,0.0
3301,314.0,106.0,1.0
3302,421.0,394.0,0.0
3303,717.0,207.0,0.0
3304,422.0,70.0,0.0
3305,620.0,60.0,1.0
3306,102.0,42.0,1.0
3307,265.0,207.0,0.0
3308,527.0,147.0,0.0
3309,289.0,396.0,0.0
3310,14.0,128.0,1.0
3311,345.0,335.0,0.0
3312,730.0,68.0,0.0
3313,636.0,94.0,1.0
3314,374.0,334.0,0.0
3315,6.0,224.0,1.0
3316,787.0,62.0,1.0
3317,120.0,26.0,1.0
3318,613.0,443.0,0.0
3319,61.0,97.0,1.0
3320,743.0,364.0,0.0
3321,72.0,255.0,0.0
3322,109.0,404.0,0.0
3323,511.0,18.0,1.0
3324,651.0,433.0,0.0
3325,583.0,1.0,1.0
3326,19.0,27.0,1.0
3327,2.0,25.0,1.0
3328,4.0,33.0,1.0
3329,66.0,322.0,0.0
3330,442.0,283.0,1.0
3331,290.0,3.0,1.0
3332,97.0,86.0,1.0
3333,276.0,335.0,0.0
3334,351.0,15.0,1.0
3335,112.0,7.0,1.0
3336,698.0,33.0,1.0
3337,0.0,170.0,1.0
3338,236.0,83.0,0.0
3339,849.0,337.0,0.0
3340,552.0,289.0,0.0
3341,772.0,211.0,0.0
3342,456.0,268.0,0.0
3343,172.0,320.0,1.0
3344,136.0,22.0,1.0
3345,612.0,8.0,1.0
3346,836.0,258.0,0.0
3347,188.0,2.0,1.0
3348,746.0,222.0,1.0
3349,167.0,44.0,0.0
3350,837.0,3.0,1.0
3351,104.0,49.0,1.0
3352,744.0,1.0,1.0
3353,727.0,407.0,0.0
3354,110.0,16.0,1.0
3355,305.0,421.0,0.0
3356,377.0,3.0,0.0
3357,69.0,46.0,1.0
3358,3.0,11.0,1.0
3359,290.0,83.0,0.0
3360,57.0,67.0,1.0
3361,469.0,322.0,0.0
3362,71.0,7.0,1.0
3363,140.0,226.0,0.0
3364,6.0,202.0,1.0
3365,754.0,2.0,0.0
3366,27.0,184.0,1.0
3367,774.0,72.0,0.0
3368,52.0,32.0,1.0
3369,585.0,157.0,0.0
3370,207.0,97.0,1.0
3371,618.0,1.0,1.0
3372,638.0,369.0,0.0
3373,472.0,89.0,0.0
3374,419.0,204.0,1.0
3375,399.0,105.0,0.0
3376,74.0,258.0,0.0
3377,834.0,398.0,0.0
3378,798.0,31.0,0.0
3379,0.0,312.0,0.0
3380,576.0,222.0,0.0
3381,778.0,453.0,0.0
3382,236.0,73.0,0.0
3383,465.0,0.0,0.0
3384,511.0,225.0,0.0
3385,819.0,123.0,0.0
3386,78.0,25.0,1.0
3387,13.0,25.0,1.0
3388,268.0,321.0,0.0
3389,145.0,319.0,1.0
3390,102.0,22.0,1.0
3391,213.0,73.0,1.0
3392,113.0,11.0,0.0
3393,639.0,262.0,0.0
3394,0.0,73.0,0.0
3395,8.0,228.0,1.0
3396,308.0,28.0,1.0
3397,70.0,86.0,1.0
3398,571.0,306.0,1.0
3399,733.0,316.0,0.0
3400,388.0,258.0,0.0
3401,291.0,194.0,1.0
3402,316.0,365.0,0.0
3403,585.0,125.0,0.0
3404,154.0,237.0,1.0
3405,211.0,393.0,0.0
3406,372.0,85.0,1.0
3407,685.0,173.0,1.0
3408,203.0,10.0,1.0
3409,35.0,167.0,1.0
3410,453.0,169.0,0.0
3411,615.0,299.0,0.0
3412,156.0,8.0,1.0
3413,849.0,48.0,0.0
3414,356.0,233.0,1.0
3415,17.0,120.0,1.0
3416,723.0,124.0,1.0
3417,441.0,22.0,0.0
3418,4.0,119.0,1.0
3419,316.0,118.0,1.0
3420,156.0,426.0,0.0
3421,839.0,232.0,1.0
3422,6.0,24.0,1.0
3423,229.0,31.0,1.0
3424,341.0,5.0,1.0
3425,459.0,2.0,1.0
3426,6.0,250.0,1.0
3427,157.0,60.0,1.0
3428,51.0,302.0,0.0
3429,350.0,277.0,0.0
3430,33.0,164.0,0.0
3431,25.0,134.0,1.0
3432,369.0,76.0,1.0
3433,514.0,67.0,1.0
3434,95.0,339.0,0.0
3435,174.0,20.0,1.0
3436,101.0,0.0,1.0
3437,87.0,21.0,0.0
3438,82.0,408.0,0.0
3439,850.0,422.0,0.0
3440,422.0,208.0,0.0
3441,11.0,10.0,1.0
3442,539.0,103.0,1.0
3443,66.0,4.0,1.0
3444,18.0,0.0,0.0
3445,661.0,7.0,1.0
3446,3.0,260.0,0.0
3447,583.0,303.0,0.0
3448,510.0,256.0,0.0
3449,289.0,148.0,0.0
3450,26.0,13.0,1.0
3451,76.0,92.0,1.0
3452,518.0,412.0,0.0
3453,746.0,358.0,0.0
3454,51.0,163.0,1.0
3455,615.0,264.0,0.0
3456,9.0,116.0,0.0
3457,328.0,333.0,0.0
3458,33.0,49.0,1.0
3459,114.0,266.0,0.0
3460,0.0,144.0,1.0
3461,139.0,10.0,1.0
3462,109.0,129.0,1.0
3463,49.0,329.0,0.0
3464,14.0,259.0,1.0
3465,75.0,124.0,1.0
3466,445.0,308.0,0.0
3467,687.0,14.0,1.0
3468,99.0,138.0,1.0
3469,93.0,352.0,0.0
3470,535.0,102.0,1.0
3471,271.0,135.0,0.0
3472,147.0,269.0,0.0
3473,426.0,160.0,0.0
3474,463.0,246.0,0.0
3475,127.0,105.0,1.0
3476,115.0,147.0,1.0
3477,90.0,38.0,1.0
3478,385.0,1.0,1.0
3479,7.0,51.0,1.0
3480,3.0,2.0,1.0
3481,620.0,248.0,0.0
3482,387.0,437.0,0.0
3483,82.0,37.0,0.0
3484,92.0,135.0,0.0
3485,475.0,304.0,1.0
3486,252.0,79.0,1.0
3487,556.0,232.0,1.0
3488,25.0,359.0,0.0
3489,38.0,210.0,1.0
3490,340.0,26.0,1.0
3491,398.0,450.0,0.0
3492,5.0,2.0,1.0
3493,628.0,54.0,0.0
3494,793.0,30.0,0.0
3495,22.0,92.0,1.0
3496,23.0,27.0,1.0
3497,91.0,231.0,0.0
3498,0.0,77.0,1.0
3499,320.0,314.0,0.0
3500,718.0,19.0,0.0
3501,420.0,194.0,0.0
3502,73.0,198.0,1.0
3503,654.0,177.0,1.0
3504,497.0,139.0,0.0
3505,126.0,25.0,0.0
3506,127.0,198.0,0.0
3507,694.0,375.0,0.0
3508,250.0,9.0,1.0
3509,496.0,106.0,1.0
3510,145.0,403.0,0.0
3511,799.0,422.0,0.0
3512,26.0,5.0,1.0
3513,465.0,26.0,1.0
3514,803.0,209.0,0.0
3515,304.0,295.0,0.0
3516,478.0,123.0,1.0
3517,107.0,325.0,0.0
3518,18.0,17.0,1.0
3519,578.0,49.0,0.0
3520,690.0,260.0,0.0
3521,421.0,197.0,0.0
3522,256.0,54.0,1.0
3523,289.0,21.0,1.0
3524,35.0,157.0,1.0
3525,457.0,263.0,0.0
3526,782.0,301.0,0.0
3527,212.0,8.0,1.0
3528,393.0,184.0,1.0
3529,106.0,48.0,1.0
3530,364.0,7.0,1.0
3531,585.0,95.0,0.0
3532,3.0,87.0,1.0
3533,71.0,307.0,0.0
3534,423.0,2.0,1.0
3535,18.0,115.0,1.0
3536,384.0,403.0,0.0
3537,886.0,164.0,0.0
3538,137.0,7.0,1.0
3539,4.0,142.0,1.0
3540,888.0,121.0,0.0
3541,275.0,2.0,1.0
3542,166.0,28.0,1.0
3543,410.0,299.0,0.0
3544,451.0,31.0,1.0
3545,798.0,18.0,0.0
3546,355.0,192.0,0.0
3547,356.0,354.0,0.0
3548,68.0,80.0,0.0
3549,49.0,5.0,1.0
3550,246.0,42.0,0.0
3551,74.0,42.0,1.0
3552,458.0,84.0,0.0
3553,344.0,316.0,0.0
3554,590.0,170.0,0.0
3555,332.0,356.0,0.0
3556,608.0,54.0,0.0
3557,147.0,50.0,1.0
3558,481.0,297.0,1.0
3559,430.0,112.0,0.0
3560,53.0,364.0,0.0
3561,60.0,109.0,1.0
3562,577.0,282.0,0.0
3563,568.0,170.0,0.0
3564,428.0,287.0,0.0
3565,260.0,231.0,0.0
3566,1.0,112.0,1.0
3567,28.0,366.0,1.0
3568,42.0,66.0,0.0
3569,480.0,392.0,0.0
3570,732.0,190.0,0.0
3571,453.0,281.0,0.0
3572,513.0,410.0,0.0
3573,552.0,15.0,1.0
3574,262.0,103.0,0.0
3575,388.0,351.0,1.0
3576,868.0,232.0,0.0
3577,227.0,256.0,0.0
3578,155.0,382.0,0.0
3579,863.0,87.0,0.0
3580,4.0,87.0,1.0
3581,125.0,6.0,1.0
3582,297.0,28.0,1.0
3583,661.0,414.0,0.0
3584,24.0,299.0,1.0
3585,77.0,4.0,1.0
3586,50.0,263.0,1.0
3587,112.0,101.0,0.0
3588,307.0,56.0,1.0
3589,400.0,17.0,0.0
3590,249.0,9.0,1.0
3591,835.0,177.0,0.0
3592,13.0,89.0,1.0
3593,470.0,306.0,0.0
3594,777.0,77.0,0.0
3595,4.0,69.0,1.0
3596,172.0,77.0,0.0
3597,3.0,76.0,1.0
3598,256.0,375.0,0.0
3599,405.0,14.0,1.0
3600,666.0,105.0,0.0
3601,614.0,8.0,1.0
3602,74.0,32.0,1.0
3603,1.0,202.0,1.0
3604,24.0,195.0,1.0
3605,25.0,77.0,1.0
3606,860.0,55.0,0.0
3607,5.0,3.0,1.0
3608,134.0,58.0,1.0
3609,872.0,355.0,1.0
3610,692.0,294.0,0.0
3611,122.0,451.0,0.0
3612,690.0,125.0,0.0
3613,534.0,72.0,1.0
3614,360.0,385.0,0.0
3615,863.0,22.0,0.0
3616,8.0,84.0,0.0
3617,383.0,241.0,0.0
3618,555.0,188.0,0.0
3619,104.0,58.0,1.0
3620,288.0,291.0,0.0
3621,5.0,112.0,1.0
3622,830.0,280.0,0.0
3623,72.0,416.0,1.0
3624,13.0,160.0,1.0
3625,292.0,2.0,1.0
3626,112.0,212.0,0.0
3627,6.0,450.0,1.0
3628,139.0,158.0,1.0
3629,214.0,31.0,1.0
3630,186.0,183.0,1.0
3631,372.0,54.0,0.0
3632,622.0,15.0,1.0
3633,0.0,189.0,1.0
3634,157.0,244.0,0.0
3635,468.0,158.0,0.0
3636,336.0,232.0,0.0
3637,708.0,179.0,0.0
3638,278.0,333.0,0.0
3639,412.0,243.0,0.0
3640,12.0,19.0,1.0
3641,286.0,52.0,1.0
3642,424.0,12.0,1.0
3643,30.0,56.0,1.0
3644,783.0,23.0,0.0
3645,70.0,80.0,1.0
3646,94.0,67.0,1.0
3647,754.0,295.0,0.0
3648,147.0,302.0,0.0
3649,332.0,187.0,0.0
3650,467.0,1.0,1.0
3651,517.0,41.0,1.0
3652,314.0,56.0,1.0
3653,167.0,241.0,1.0
3654,504.0,191.0,1.0
3655,501.0,397.0,0.0
3656,833.0,190.0,1.0
3657,461.0,311.0,0.0
3658,41.0,167.0,1.0
3659,333.0,352.0,0.0
3660,304.0,93.0,1.0
3661,721.0,257.0,0.0
3662,529.0,148.0,1.0
3663,318.0,82.0,1.0
3664,224.0,426.0,0.0
3665,721.0,33.0,1.0
3666,633.0,86.0,0.0
3667,338.0,275.0,0.0
3668,5.0,291.0,0.0
3669,244.0,117.0,0.0
3670,254.0,397.0,0.0
3671,573.0,240.0,0.0
3672,222.0,21.0,0.0
3673,166.0,266.0,0.0
3674,164.0,35.0,1.0
3675,297.0,160.0,0.0
3676,287.0,95.0,1.0
3677,147.0,149.0,0.0
3678,862.0,234.0,0.0
3679,305.0,38.0,0.0
3680,140.0,103.0,0.0
3681,365.0,96.0,0.0
3682,173.0,73.0,0.0
3683,511.0,407.0,0.0
3684,370.0,181.0,1.0
3685,824.0,119.0,0.0
3686,632.0,452.0,0.0
3687,261.0,326.0,0.0
3688,493.0,118.0,1.0
3689,761.0,14.0,1.0
3690,386.0,85.0,1.0
3691,525.0,10.0,1.0
3692,292.0,3.0,1.0
3693,515.0,54.0,1.0
3694,485.0,334.0,0.0
3695,855.0,403.0,1.0
3696,65.0,180.0,0.0
3697,300.0,3.0,1.0
3698,524.0,166.0,0.0
3699,38.0,286.0,1.0
3700,472.0,55.0,0.0
3701,64.0,18.0,1.0
3702,105.0,220.0,0.0
3703,10.0,13.0,1.0
3704,2.0,133.0,1.0
3705,177.0,271.0,0.0
3706,503.0,120.0,0.0
3707,39.0,222.0,1.0
3708,8.0,449.0,1.0
3709,3.0,114.0,1.0
3710,101.0,154.0,0.0
3711,357.0,1.0,1.0
3712,356.0,47.0,0.0
3713,63.0,70.0,1.0
3714,16.0,31.0,0.0
3715,470.0,26.0,1.0
3716,289.0,29.0,1.0
3717,355.0,211.0,1.0
3718,105.0,166.0,1.0
3719,485.0,422.0,0.0
3720,768.0,435.0,0.0
3721,146.0,18.0,1.0
3722,2.0,197.0,1.0
3723,256.0,214.0,0.0
3724,377.0,360.0,1.0
3725,368.0,319.0,0.0
3726,52.0,310.0,1.0
3727,384.0,24.0,1.0
3728,167.0,46.0,1.0
3729,201.0,241.0,0.0
3730,804.0,430.0,0.0
3731,245.0,95.0,1.0
3732,436.0,187.0,0.0
3733,847.0,445.0,0.0
3734,450.0,411.0,0.0
3735,71.0,9.0,1.0
3736,467.0,0.0,1.0
3737,388.0,260.0,0.0
3738,270.0,35.0,1.0
3739,438.0,324.0,0.0
3740,37.0,19.0,1.0
3741,837.0,260.0,0.0
3742,407.0,286.0,0.0
3743,76.0,52.0,0.0
3744,643.0,370.0,0.0
3745,2.0,70.0,1.0
3746,466.0,7.0,1.0
3747,853.0,14.0,1.0
3748,11.0,68.0,1.0
3749,150.0,21.0,1.0
3750,21.0,391.0,1.0
3751,676.0,194.0,0.0
3752,103.0,54.0,1.0
3753,393.0,139.0,0.0
3754,578.0,215.0,0.0
3755,5.0,25.0,1.0
3756,140.0,151.0,0.0
3757,292.0,324.0,0.0
3758,42.0,7.0,1.0
3759,57.0,239.0,0.0
3760,892.0,146.0,1.0
3761,346.0,408.0,1.0
3762,845.0,292.0,0.0
3763,177.0,97.0,1.0
3764,341.0,186.0,1.0
3765,720.0,264.0,0.0
3766,248.0,35.0,1.0
3767,330.0,177.0,1.0
3768,373.0,134.0,0.0
3769,346.0,378.0,0.0
3770,613.0,35.0,1.0
3771,545.0,350.0,0.0
3772,8.0,432.0,1.0
3773,696.0,149.0,0.0
3774,848.0,203.0,0.0
3775,3.0,69.0,1.0
3776,324.0,54.0,1.0
3777,615.0,155.0,0.0
3778,243.0,191.0,1.0
3779,559.0,156.0,0.0
3780,282.0,2.0,1.0
3781,336.0,201.0,0.0
3782,253.0,86.0,0.0
3783,112.0,391.0,0.0
3784,892.0,181.0,0.0
3785,424.0,243.0,0.0
3786,547.0,244.0,1.0
3787,25.0,3.0,1.0
3788,128.0,0.0,1.0
3789,320.0,2.0,1.0
3790,178.0,113.0,1.0
3791,665.0,174.0,1.0
3792,668.0,103.0,1.0
3793,449.0,4.0,1.0
3794,209.0,355.0,0.0
